mes,categoria,cantidad
2022-01,Abrigo,45
2022-01,Blusa,67
2022-01,Botas,69
2022-01,Bufanda,66
2022-01,Buzo,98
2022-01,Calcetines,219
2022-01,Camisa,92
2022-01,Cardigan,60
2022-01,Chaleco,56
2022-01,Chaqueta,71
2022-01,Falda,65
2022-01,Gorro,88
2022-01,Jeans,110
2022-01,Leggins,133
2022-01,Pantalón,115
2022-01,Parka,54
2022-01,Polera,152
2022-01,Shorts,74
2022-01,Vestido,87
2022-01,Zapatillas,161
2022-02,Abrigo,53
2022-02,Blusa,71
2022-02,Botas,68
2022-02,Bufanda,63
2022-02,Buzo,100
2022-02,Calcetines,211
2022-02,Camisa,88
2022-02,Cardigan,50
2022-02,Chaleco,63
2022-02,Chaqueta,68
2022-02,Falda,57
2022-02,Gorro,66
2022-02,Jeans,104
2022-02,Leggins,121
2022-02,Pantalón,113
2022-02,Parka,51
2022-02,Polera,138
2022-02,Shorts,87
2022-02,Vestido,76
2022-02,Zapatillas,130
2022-03,Abrigo,46
2022-03,Blusa,62
2022-03,Botas,52
2022-03,Bufanda,52
2022-03,Buzo,90
2022-03,Calcetines,170
2022-03,Camisa,84
2022-03,Cardigan,50
2022-03,Chaleco,48
2022-03,Chaqueta,63
2022-03,Falda,59
2022-03,Gorro,59
2022-03,Jeans,91
2022-03,Leggins,109
2022-03,Pantalón,92
2022-03,Parka,50
2022-03,Polera,125
2022-03,Shorts,80
2022-03,Vestido,74
2022-03,Zapatillas,129
2022-04,Abrigo,43
2022-04,Blusa,52
2022-04,Botas,48
2022-04,Bufanda,45
2022-04,Buzo,79
2022-04,Calcetines,199
2022-04,Camisa,88
2022-04,Cardigan,48
2022-04,Chaleco,50
2022-04,Chaqueta,66
2022-04,Falda,48
2022-04,Gorro,66
2022-04,Jeans,81
2022-04,Leggins,108
2022-04,Pantalón,98
2022-04,Parka,48
2022-04,Polera,122
2022-04,Shorts,76
2022-04,Vestido,64
2022-04,Zapatillas,114
2022-05,Abrigo,50
2022-05,Blusa,70
2022-05,Botas,56
2022-05,Bufanda,54
2022-05,Buzo,98
2022-05,Calcetines,185
2022-05,Camisa,91
2022-05,Cardigan,52
2022-05,Chaleco,60
2022-05,Chaqueta,78
2022-05,Falda,59
2022-05,Gorro,75
2022-05,Jeans,96
2022-05,Leggins,100
2022-05,Pantalón,109
2022-05,Parka,49
2022-05,Polera,156
2022-05,Shorts,84
2022-05,Vestido,80
2022-05,Zapatillas,144
